Timestamp,Bank,Mention_Text,Compound_Score,Sentiment_Label
2026-06-21 16:05:19,GlobalBank,Just got my loan approved by GlobalBank! So fast. 🚀,0.4753,Positive
2026-06-21 16:05:24,GlobalBank,Been on hold for 40 minutes with GlobalBank support. Useless.,-0.0258,Neutral
2026-06-21 16:05:24,GlobalBank,Hidden fees on my account. Leaving GlobalBank today. Unacceptable.,-0.4588,Negative
2026-06-21 16:05:24,GlobalBank,Does anyone know what time the GlobalBank branch opens?,0.0,Neutral
2026-06-21 16:05:27,NeoFi,Applying for a mortgage at NeoFi tomorrow.,0.0,Neutral
2026-06-21 16:05:27,GlobalBank,Does anyone know what time the GlobalBank branch opens?,0.0,Neutral
2026-06-21 16:05:27,NeoFi,Does anyone know what time the NeoFi branch opens?,0.0,Neutral
2026-06-21 16:05:31,TrustUnion,Transfer failed but the money left my account. Fix this TrustUnion!,-0.3489,Negative
2026-06-21 16:05:31,GlobalBank,Just received my new debit card from GlobalBank in the mail.,0.0,Neutral
2026-06-21 16:05:31,NeoFi,The NeoFi app is down AGAIN. I can't access my money! 😡,0.0,Neutral
2026-06-21 16:05:34,TrustUnion,Applying for a mortgage at TrustUnion tomorrow.,0.0,Neutral
2026-06-21 16:05:34,NeoFi,Why did NeoFi block my card while I'm traveling?! Worst bank ever.,-0.807,Negative
2026-06-21 16:05:34,TrustUnion,Loving the new app update from TrustUnion. Very smooth.,0.5994,Positive
2026-06-21 16:05:39,TrustUnion,Reviewing the new interest rates posted by TrustUnion.,0.4588,Positive
2026-06-21 16:05:42,GlobalBank,The GlobalBank app is down AGAIN. I can't access my money! 😡,0.0,Neutral
2026-06-21 16:05:42,TrustUnion,Great customer service at TrustUnion today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:05:42,GlobalBank,Does anyone know what time the GlobalBank branch opens?,0.0,Neutral
2026-06-21 16:05:46,NeoFi,Is the NeoFi ATM network currently working?,0.0,Neutral
2026-06-21 16:05:48,NeoFi,Hidden fees on my account. Leaving NeoFi today. Unacceptable.,-0.4588,Negative
2026-06-21 16:05:48,GlobalBank,Loving the new app update from GlobalBank. Very smooth.,0.5994,Positive
2026-06-21 16:05:48,NeoFi,"Wow, NeoFi waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:05:52,TrustUnion,Is the TrustUnion ATM network currently working?,0.0,Neutral
2026-06-21 16:05:52,GlobalBank,Why did GlobalBank block my card while I'm traveling?! Worst bank ever.,-0.807,Negative
2026-06-21 16:05:57,GlobalBank,Is the GlobalBank ATM network currently working?,0.0,Neutral
2026-06-21 16:05:57,GlobalBank,Applying for a mortgage at GlobalBank tomorrow.,0.0,Neutral
2026-06-21 16:06:00,GlobalBank,Loving the new app update from GlobalBank. Very smooth.,0.5994,Positive
2026-06-21 16:06:00,TrustUnion,Does anyone know what time the TrustUnion branch opens?,0.0,Neutral
2026-06-21 16:06:00,NeoFi,Loving the new app update from NeoFi. Very smooth.,0.5994,Positive
2026-06-21 16:06:05,TrustUnion,Why did TrustUnion block my card while I'm traveling?! Worst bank ever.,-0.807,Negative
2026-06-21 16:06:08,NeoFi,Just got my loan approved by NeoFi! So fast. 🚀,0.4753,Positive
2026-06-21 16:06:10,GlobalBank,"Wow, GlobalBank waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:06:15,TrustUnion,Just received my new debit card from TrustUnion in the mail.,0.0,Neutral
2026-06-21 16:06:15,TrustUnion,Transfer failed but the money left my account. Fix this TrustUnion!,-0.3489,Negative
2026-06-21 16:06:19,GlobalBank,Applying for a mortgage at GlobalBank tomorrow.,0.0,Neutral
2026-06-21 16:06:23,GlobalBank,Reviewing the new interest rates posted by GlobalBank.,0.4588,Positive
2026-06-21 16:06:23,NeoFi,Just got my loan approved by NeoFi! So fast. 🚀,0.4753,Positive
2026-06-21 16:06:23,GlobalBank,Just got my loan approved by GlobalBank! So fast. 🚀,0.4753,Positive
2026-06-21 16:06:27,GlobalBank,Just received my new debit card from GlobalBank in the mail.,0.0,Neutral
2026-06-21 16:06:27,NeoFi,Just received my new debit card from NeoFi in the mail.,0.0,Neutral
2026-06-21 16:06:31,GlobalBank,Is the GlobalBank ATM network currently working?,0.0,Neutral
2026-06-21 16:06:31,GlobalBank,Great customer service at GlobalBank today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:06:31,TrustUnion,Applying for a mortgage at TrustUnion tomorrow.,0.0,Neutral
2026-06-21 16:06:36,NeoFi,Great customer service at NeoFi today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:06:36,TrustUnion,Just received my new debit card from TrustUnion in the mail.,0.0,Neutral
2026-06-21 16:06:36,TrustUnion,Hidden fees on my account. Leaving TrustUnion today. Unacceptable.,-0.4588,Negative
2026-06-21 16:06:39,NeoFi,Does anyone know what time the NeoFi branch opens?,0.0,Neutral
2026-06-21 16:06:39,TrustUnion,Hidden fees on my account. Leaving TrustUnion today. Unacceptable.,-0.4588,Negative
2026-06-21 16:06:42,TrustUnion,Just received my new debit card from TrustUnion in the mail.,0.0,Neutral
2026-06-21 16:06:42,TrustUnion,Applying for a mortgage at TrustUnion tomorrow.,0.0,Neutral
2026-06-21 16:06:46,GlobalBank,Been on hold for 40 minutes with GlobalBank support. Useless.,-0.0258,Neutral
2026-06-21 16:06:46,GlobalBank,"Wow, GlobalBank waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:06:46,NeoFi,The NeoFi app is down AGAIN. I can't access my money! 😡,0.0,Neutral
2026-06-21 16:06:49,TrustUnion,Just received my new debit card from TrustUnion in the mail.,0.0,Neutral
2026-06-21 16:06:51,TrustUnion,"Wow, TrustUnion waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:06:51,NeoFi,Applying for a mortgage at NeoFi tomorrow.,0.0,Neutral
2026-06-21 16:06:51,NeoFi,Just received my new debit card from NeoFi in the mail.,0.0,Neutral
2026-06-21 16:06:55,NeoFi,Been on hold for 40 minutes with NeoFi support. Useless.,-0.0258,Neutral
2026-06-21 16:06:55,TrustUnion,Applying for a mortgage at TrustUnion tomorrow.,0.0,Neutral
2026-06-21 16:06:55,NeoFi,Applying for a mortgage at NeoFi tomorrow.,0.0,Neutral
2026-06-21 16:06:59,GlobalBank,Just received my new debit card from GlobalBank in the mail.,0.0,Neutral
2026-06-21 16:06:59,NeoFi,Why did NeoFi block my card while I'm traveling?! Worst bank ever.,-0.807,Negative
2026-06-21 16:07:03,TrustUnion,The TrustUnion app is down AGAIN. I can't access my money! 😡,0.0,Neutral
2026-06-21 16:07:03,GlobalBank,Does anyone know what time the GlobalBank branch opens?,0.0,Neutral
2026-06-21 16:07:03,NeoFi,"Wow, NeoFi waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:07:07,TrustUnion,Switched to TrustUnion and the UI is just lightyears ahead.,0.0,Neutral
2026-06-21 16:07:07,GlobalBank,Hidden fees on my account. Leaving GlobalBank today. Unacceptable.,-0.4588,Negative
2026-06-21 16:07:07,TrustUnion,Transfer failed but the money left my account. Fix this TrustUnion!,-0.3489,Negative
2026-06-21 16:07:12,TrustUnion,Applying for a mortgage at TrustUnion tomorrow.,0.0,Neutral
2026-06-21 16:07:12,TrustUnion,Is the TrustUnion ATM network currently working?,0.0,Neutral
2026-06-21 16:07:16,GlobalBank,Switched to GlobalBank and the UI is just lightyears ahead.,0.0,Neutral
2026-06-21 16:07:16,GlobalBank,Applying for a mortgage at GlobalBank tomorrow.,0.0,Neutral
2026-06-21 16:07:16,NeoFi,Great customer service at NeoFi today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:07:21,TrustUnion,Great customer service at TrustUnion today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:07:23,NeoFi,Is the NeoFi ATM network currently working?,0.0,Neutral
2026-06-21 16:07:23,NeoFi,Does anyone know what time the NeoFi branch opens?,0.0,Neutral
2026-06-21 16:07:23,NeoFi,Applying for a mortgage at NeoFi tomorrow.,0.0,Neutral
2026-06-21 16:07:27,GlobalBank,Great customer service at GlobalBank today. Resolved my issue in 5 mins!,0.7263,Positive
2026-06-21 16:07:30,TrustUnion,Hidden fees on my account. Leaving TrustUnion today. Unacceptable.,-0.4588,Negative
2026-06-21 16:07:30,GlobalBank,"Wow, GlobalBank waived my late fee. Thank you! 🙏",0.7644,Positive
2026-06-21 16:07:30,TrustUnion,Transfer failed but the money left my account. Fix this TrustUnion!,-0.3489,Negative
2026-06-21 16:07:34,GlobalBank,Applying for a mortgage at GlobalBank tomorrow.,0.0,Neutral
2026-06-21 16:07:34,NeoFi,Applying for a mortgage at NeoFi tomorrow.,0.0,Neutral
2026-06-21 16:07:39,NeoFi,Is the NeoFi ATM network currently working?,0.0,Neutral
